mcc,mnc,operator,circle
405,1,Reliance (Used for Jio in some area),Andhra Pradesh and Telangana
404,1,Vi (Vodafone Idea),Haryana
404,2,AirTel,Punjab
405,3,Reliance (Used for Jio in some area),Bihar
404,3,AirTel,Himachal Pradesh
405,4,Reliance (Used for Jio in some area),Chennai
404,4,Vi (Vodafone Idea),Delhi & NCR
405,5,Reliance (Used for Jio in some area),Delhi & NCR
404,5,Vi (Vodafone Idea),Gujarat
405,6,Reliance (Used for Jio in some area),Gujarat
405,7,Reliance (Used for Jio in some area),Haryana
404,7,Vi (Vodafone Idea),Andhra Pradesh and Telangana
405,8,Reliance (Used for Jio in some area),Himachal Pradesh
405,9,Reliance (Used for Jio in some area),Jammu & Kashmir
404,9,Reliance (Used for Jio in some area),Assam
405,10,Reliance (Used for Jio in some area),Karnataka
404,10,AirTel,Delhi & NCR
405,11,Reliance (Used for Jio in some area),Kerala
404,11,Vi (Vodafone Idea),Delhi & NCR
405,12,Reliance (Used for Jio in some area),Kolkata
404,12,Vi (Vodafone Idea),Haryana
405,13,Reliance (Used for Jio in some area),Maharashtra & Goa
404,13,Vi (Vodafone Idea),Andhra Pradesh and Telangana
405,14,Reliance (Used for Jio in some area),Madhya Pradesh
404,14,Vi (Vodafone Idea),Punjab
405,15,Reliance (Used for Jio in some area),Mumbai
404,15,Vi (Vodafone Idea),Uttar Pradesh (East)
404,16,Airtel,North East
405,17,Reliance (Used for Jio in some area),Orissa
404,17,AIRCEL (Not in Use),West Bengal
405,18,Reliance (Used for Jio in some area),Punjab
404,18,Reliance (Used for Jio in some area),Himachal Pradesh
405,19,Reliance (Used for Jio in some area),Rajasthan
404,19,Vi (Vodafone Idea),Kerala
405,20,Reliance (Used for Jio in some area),Tamil Nadu
404,20,Vi (Vodafone Idea),Mumbai
405,21,Reliance (Used for Jio in some area),Uttar Pradesh (East)
404,21,Loop Mobile (Not in Use),Mumbai
405,22,Reliance (Used for Jio in some area),Uttar Pradesh (West)
404,22,Vi (Vodafone Idea),Maharashtra & Goa
405,23,Reliance (Used for Jio in some area),West Bengal
404,24,Vi (Vodafone Idea),Gujarat
405,25,Airtel (Old TATA DOCOMO),Andhra Pradesh and Telangana
404,25,AIRCEL (Not in Use),Bihar
